Text,Label
"હું અગાઉ એક સાથીદાર સાથે વાત કરી રહ્યો હતો, અને અમે બંને સંમત થયા કે વસ્તુઓ આગળ વધી રહી છે, પરંતુ હજુ ઘણું કરવાનું બાકી છે.",2
તમારું કામ શ્રેષ્ઠ છે.,1
મને નથી લાગતું કે તે પરીક્ષા પાસ કરશે.,0
તમારું સ્મિત અને આનંદ અમૂલ્ય છે.,1
આ સેતુ બહુ જૂનો છે.,2
આજે હું ત્યાં જવાનો હતો.,2
આ દયનીય છે.,0
આ સમાધાનકારક નથી.,0
હું તમને થોડા સમય પછી મળીશ.,2
તે સારી છોકરી નથી,0
"આજે, મારે કેટલાક મૂલ્યવાન કામ કરવાની જરૂર છે.",2
તમારે આગળ વધવાની જરૂર છે તે બધું શક્ય છે.,1
મને ખબર નથી કે આ સમસ્યાને કેવી રીતે હલ કરવી.,0
આજે હું ઘરે રહી રહ્યો છું.,2
તમારો સહકાર શ્રેષ્ઠ બાબત છે.,1
"દરેક નવો દિવસ વૃદ્ધિ અને સુધારણા માટેની તક છે, અને હું આજનો દિવસ હજુ સુધી શ્રેષ્ઠ બનાવવા માટે સંકલ્પબદ્ધ છું.",1
"ભલે હું ગમે તેટલો સખત પ્રયાસ કરું, એવું લાગે છે કે વસ્તુઓ ખોટી થઈ રહી છે, અને જ્યારે કંઈપણ યોજના મુજબ ન થાય ત્યારે આશાવાદી રહેવું મુશ્કેલ છે.",0
તમારું માન અને માનસિક શક્તિ ખૂબ જ મહત્વપૂર્ણ છે.,1
મને આમાંથી ઘણી પ્રેરણા મળી.,1
"હું જેટલો વધુ વસ્તુઓને ઠીક કરવાનો પ્રયાસ કરું છું, તે વધુ ખરાબ થવા લાગે છે, અને હું વિશ્વાસ ગુમાવવાનું શરૂ કરું છું કે કંઈપણ ક્યારેય સારું થશે.",0
"હું પ્રેરિત રહેવા માટે સંઘર્ષ કરી રહ્યો છું કારણ કે એવું લાગે છે કે ભલે હું ગમે તેટલી મહેનત કરું, કંઈપણ ક્યારેય વળતર આપતું નથી.",0
હું શું કહું છું તે તેને સમજાતું નથી.,0
તે મારી સાથે વાત કરવા માંગતી નથી.,0
તમારી ધીરજ અને નિશ્ચય પ્રેરણાદાયી છે.,1
"હું જીવનની સરળ વસ્તુઓ માટે આભારી છું, જેમ કે સવારે ગરમ કોફીનો કપ અને મિત્ર તરફથી સ્મિત.",1
મારી પાસે કાલે બગીચામાં જવાનો સમય નથી.,0
આ હકારાત્મક નથી.,0
આ વસ્તી ધરાવતો વિસ્તાર છે.,2
હું તેની સાથે વાત કરતો હતો.,2
વરસાદ પડી રહ્યો હોવાથી અમે બહાર જઈ શકતા નથી.,0
મારા મિત્રો અને પરિવારનો ટેકો અને પ્રેમ દરેક પડકારનો સામનો કરવા માટે થોડો સરળ લાગે છે.,1
મારી પાસે આ પ્રવાસ માટે પૂરતા પૈસા નથી.,0
આજે બુધવાર છે,2
તમે જીવનના દરેક અવરોધોને પાર કરી શકશો.,1
"મેં આજે સવારે મારું ઇમેઇલ ચેક કર્યું, અને ત્યાં કેટલાક મહત્વપૂર્ણ સંદેશા હતા કે જેને આજે પછીથી અનુસરવાની જરૂર છે.",2
તમારી દયા અન્ય લોકો માટે આશા અને પ્રકાશ છે.,1
હું થોડું પાણી પી રહ્યો હતો.,2
"આજે કામ પર એક સામાન્ય દિવસ હતો, મીટિંગ્સ અને નિયમિત કાર્યો સાથે; તે ખાસ રોમાંચક ન હતું, પરંતુ તે મુશ્કેલ પણ ન હતું.",2
તે ઓફિસમાં ગઈ હતી.,2
"હું પછીથી કરિયાણાની દુકાનમાં અમુક મૂળભૂત પુરવઠો લેવા જાઉં છું, સામાન્ય સિવાય કંઈ નથી.",2
તેઓ જાણતા નથી કે આ સમસ્યાને કેવી રીતે ઠીક કરવી.,0
મને આ કામ ન ગમ્યું.,0
"તમે શ્રેષ્ઠ છો, અને તમે હંમેશા આગળ વધશો.",1
તમારું જીવન એક અનોખી અને મહાન યાત્રા છે.,1
તમારી ક્ષમતાઓમાં વિશ્વાસ રાખો.,1
તમારી વિશ્વસનીય દ્રષ્ટિ દરેકને પ્રેરણા આપે છે.,1
હું તટસ્થ છું.,2
તમે શરૂ કરેલ કાર્ય સફળ થશે.,1
"હું નિરાશા પછી નિરાશાનો સામનો કરું છું, અને હું આશ્ચર્ય પામી રહ્યો છું કે શું હું ક્યારેય બ્રેક પકડીશ કે કોઈ વાસ્તવિક પ્રગતિ જોઈશ.",0
તે ઘરની બહાર ગયો.,2
તે ખરાબ છોકરી નથી,1
મને આ નોકરીમાં રસ નથી.,0
તે એક મ્યુઝિયમમાં હતી.,2
આ એક સારી વાત છે.,1
આ અઠવાડિયું ખરાબ નથી,1
"તે એક રફ અઠવાડિયું રહ્યું છે, અને હું એ લાગણીને દૂર કરી શકતો નથી કે વસ્તુઓ ગમે ત્યારે જલ્દીથી સુધરશે નહીં.",0
"ભલે હું સકારાત્મક રહેવાનો કેટલો પ્રયત્ન કરું, જ્યારે મારી આસપાસની દરેક વસ્તુ તૂટી રહી હોય તેવું લાગે ત્યારે તે મુશ્કેલ છે.",0
તમારા જીવનમાં તમારી વિશ્વસનીયતા મહત્વપૂર્ણ છે.,1
આ દિવસ ગરમ હતો.,2
"તમે જોશો, તમારી મહેનત ફળશે.",1
હું માનતો નથી કે તેણે નમ્રતાથી કહ્યું.,0
તે આ મુદ્દા પર ધ્યાન કેન્દ્રિત કરી રહ્યો છે.,2
તમારો સકારાત્મક હેતુ અન્ય લોકોને પ્રેરણા આપે છે.,1
તમે તમારી શ્રેષ્ઠતા બતાવશો.,1
જો મને કંઈક અસામાન્ય લાગે તો મને વાંધો નથી.,2
તમારું મન સારા વિચારોથી ભરેલું છે.,1
મને એકલા મુસાફરી કરવાની મજા નથી આવતી.,0
તેઓ ભગવાનમાં માનતા નથી,0
તેઓ સમયસર કામ પૂરું કરી શકશે નહીં.,0
તમારું રક્ષણાત્મક કવચ સૌથી મજબૂત છે.,1
આજે મને કંઈ કરવાનું મન થતું નથી.,0
હું ચુપચાપ જવાનું વિચારી રહ્યો હતો.,2
તમારું હાસ્ય સકારાત્મક ઉર્જા આપે છે.,1
અમે આજે પાર્ટીમાં નથી જઈ રહ્યા.,0
"મારી પાસે આજે કેટલાક કાર્યો છે, તેથી હું તેમને એક પછી એક પૂર્ણ કરવા પર ધ્યાન કેન્દ્રિત કરીશ અને જોઉં છું કે હું કેટલું પરિપૂર્ણ કરી શકું છું.",2
"હું માનસિક અને ભાવનાત્મક રીતે ખૂબ જ નિષ્ક્રિય અનુભવું છું, અને ભલે હું શું કરું, મને વધુ સારું અનુભવવાનો કોઈ રસ્તો મળી શકતો નથી.",0
તમે ઇચ્છો તે બધું પ્રાપ્ત કરી શકો છો.,1
તમારું જીવન ખુશીઓથી ભરેલું છે.,1
હું ઘરે જાઉં છું.,2
તમારું જીવન વધુ આશાવાદી અને આનંદમય બની રહ્યું છે.,1
તમારું સુલભ જ્ઞાન દરેકને પ્રેરણા આપે છે.,1
તે હાલમાં કંઈક વાંચી રહી છે.,2
તમારી આસપાસ રહેવું આનંદદાયક છે.,1
"મારી રીતે આવતી તકો માટે હું અતિશય આભારી અનુભવું છું, અને હું આગળના ભવિષ્ય વિશે ઉત્સાહિત છું.",1
તમારું હાસ્ય અને આનંદ અમૂલ્ય છે.,1
તે ખરાબ છોકરો નથી,1
"તમારું મન ઊંચું છે, અને તમારી અંદર અનંત શક્તિ છે.",1
"હું દરરોજ નવી વસ્તુઓ શીખું છું, અને દરેક પસાર થતા ક્ષણ સાથે વધવા અને સુધારવા માટે તે ખૂબ લાભદાયી લાગે છે.",1
મારી પાસે આજે ડૉક્ટર પાસે જવાનો સમય નથી.,0
તમે તમારી મહેનતથી બધું જ હાંસલ કરી શકશો.,1
તમે ખરેખર શ્રેષ્ઠ છો અને તમારા પ્રયત્નોથી આગળ વધવાનું ચાલુ રાખશો.,1
આ એક સામાન્ય પ્રશ્ન છે.,2
મને સમજાતું નથી કે તેણે આવું કેમ કહ્યું.,0
આજે મંગળવાર છે,2
"હવે, હું જાઉં છું.",2
અમે આજે રાત્રે કોન્સર્ટમાં જઈ શકતા નથી.,0
હું કંઈક પર કામ કરી રહ્યો છું.,2
હું એક પોસાય તેવી રીતે ખોરાક લઈ રહ્યો હતો.,2
આ કાર્યને સરાહવા યોગ્ય છે.,1
તમને સકારાત્મક પ્રવૃત્તિઓમાં રસ છે.,1
મારે કોઈ મત નથી.,2
આજનો દિવસ સારો નથી,0
હું અહીં મળવા આવ્યો છું.,2
તે મારા માટે યોગ્ય પસંદગી નથી.,2
તે એક સારી છોકરી છે,1
તે ખૂબ જ ઠંડા વાતાવરણમાં સક્રિય છે.,2
"સૂર્ય ચમકે છે, હવા તાજી લાગે છે, અને મારી આસપાસની દરેક વસ્તુ જીવન કેટલું સુંદર હોઈ શકે છે તે અનુભવ અપાવે છે.",1
આજે નવા મહિનાની શરૂઆત થઈ રહી છે.,2
મને આ પસંદ આવ્યું.,1
આ સોમવાર ખરાબ નથી,1
તે કંઈક વાંચી રહી હતી.,2
"તમે શ્રેષ્ઠ છો, અને શ્રેષ્ઠ વસ્તુઓ તમારા જીવનમાં આવશે.",1
તેને ચા પીવાનું પસંદ નથી.,0
તેણીને રસોઇ કેવી રીતે કરવી તે આવડતું નથી.,0
તમારી પ્રેરણાદાયી દ્રષ્ટિ દરેકને પ્રેરણા આપે છે.,1
તમારો સ્વભાવ હંમેશા આનંદ અને ખુશી આપે છે.,1
તે બધા કામ સમાપ્ત કર્યા છે.,2
તે માફી માંગવા તૈયાર નથી.,0
તમે જે પણ કામ કરો છો તેમાં તમે શ્રેષ્ઠ છો.,1
હું મોટે ભાગે સારું જોઉં છું.,2
તેણે જે કર્યું તેના માટે તેણી તેને માફ કરશે નહીં.,0
તે સખત મહેનતમાં માનતો નથી.,0
સકારાત્મક વિચારોથી ભવિષ્ય ઉજ્જવળ બને છે.,1
આનંદકારક રહેવું સારું છે.,1
મારે આજે સાઇટ વિઝિટ પર જવાનું હતું.,2
આજે સોમવાર છે,2
"તમારી મહેનત, પ્રયાસ અને સમર્પણનું પરિણામ સારું આવશે.",1
તમારી પ્રેરણા આત્મવિશ્વાસ સાથે છે.,1
તેઓ પાર્ટીમાં આવતા નથી.,0
હું જલ્દી પાછો આવીશ.,2
તમારું જીવન આનંદ અને પ્રેમથી ભરેલું છે.,1
તમારો હેતુ અન્ય લોકો માટે આશીર્વાદરૂપ છે.,1
"હું શાંતિ અને સંતોષની ભાવનાથી ભરપૂર છું, એ જાણીને કે હું મારા સપના તરફના સાચા માર્ગ પર છું.",1
"આજે, હું આરામ કરવાનું ચાલુ રાખીશ.",2
"મને લાગે છે કે મારી પાસે વિકલ્પો અને શક્તિ ખતમ થઈ ગઈ છે, અને હું ગમે તેટલો પ્રયત્ન ચાલુ રાખવાનો પ્રયત્ન કરું, આશાવાદી રહેવું મુશ્કેલ થઈ રહ્યું છે.",0
તે એક રેસ્ટોરેન્ટમાં જઇ રહી હતી.,2
હું ક્યાંક જઈ રહ્યો હતો.,2
"હું સપ્તાહાંતની આતુરતાથી રાહ જોઈ રહ્યો છું, જોકે મારી પાસે કોઈ મોટી યોજનાઓ નથી - તે મોટે ભાગે આરામ કરવાની અને નાના કાર્યોની સંભાળ લેવાની તક છે.",2
તે ગુરુવારથી વિદેશ જવાના છે.,2
મને કોઈ સંતોષ ન મળ્યો.,0
હું આ પરિસ્થિતિ સ્વીકારું છું.,2
તમારો દયાળુ પરિચય લોકોને આશા આપે છે.,1
અમે મીટિંગ દરમિયાન કોઈ ખલેલ પહોંચાડવા દઈશું નહીં.,0
તે આવતીકાલે બેઠકમાં ભાગ લેશે નહીં.,0
હું પણ તને મળવા તૈયાર છું.,2
તે સમજી શકતો નથી કે હું શું કહું છું.,0
તમારી પ્રેરણા વિશ્વને પસંદ આવશે.,1
તે રોજ શાળાએ જતી.,2
હું આજે બીમાર રહેવાનો હતો.,2
તમે આજે સવારના આકાશની જેમ ચમકી રહ્યા છો.,1
તે ત્રણ ભાષા બોલી શકતો નથી.,0
તમારી શક્તિ અને શક્તિની દરેક વ્યક્તિ દ્વારા પ્રશંસા કરવામાં આવે છે.,1
હું મારું વૉલેટ શોધી શકતો નથી.,0
હું બજારમાં ગયો હતો.,2
તે આજે ઘરની અંદર છે.,2
મારી પાસે વીકએન્ડ માટે કોઈ પ્લાન નથી.,0
અમે એક સામાન્ય દિવસ પસાર કર્યો.,2
તે આ ટેક્નોલોજી વિશે વધુ જાણવા માંગે છે.,2
તે ક્યારેય કોઈનું સાંભળતો નથી.,0
હું કંઈક વિચારતો હતો.,2
"મને આજે બપોરે થોડા કલાકો આરામ કરવાનો મોકો મળ્યો, અને હવે હું સાંજની તૈયારી કરી રહ્યો છું, કંઈ ખાસ આયોજન નથી.",2
તમારું વલણ સકારાત્મક છે.,1
"આજે, હું જેના પર મને ખુશ કરે છે તેના પર ધ્યાન કેન્દ્રિત કરીશ, અને મને વિશ્વાસ છે કે હું જ્યાં પણ જઈશ ત્યાં સકારાત્મકતા મને અનુસરશે.",1
"મેં સમાચારો જાણવામાં થોડો સમય પસાર કર્યો, અને જ્યારે ત્યાં ઘણું બધું થઈ રહ્યું છે, ત્યારે એવું લાગતું નથી કે કંઈપણ માટે તાત્કાલિક પગલાંની જરૂર છે.",2
અમે હજુ સ્થળ નક્કી કર્યું નથી.,0
"આ સવારનો સફર બહુ ખરાબ ન હતો, બસ થોડો ટ્રાફિક હતો, પરંતુ હું તેમ છતાં ઓફિસે સમયસર પહોંચ્યો હતો.",2
હું આ શહેરમાં ક્યારેય ગયો નથી.,0
"તમારું લક્ષ્ય સ્પષ્ટ છે, અને તમે તેને પ્રાપ્ત કરશો.",1
તમારું ભવિષ્ય ઉજ્જવળ છે.,1
"મેં બપોરનો સમય કેટલાક પ્રોજેક્ટ્સ પર કામ કરવામાં વિતાવ્યો, અને જ્યારે મેં બધું પૂરું કર્યું ન હતું, ત્યારે મેં થોડી પ્રગતિ કરી.",2
પૂરતા પૈસા વિના અમે આ પ્રોજેક્ટ સાથે આગળ વધી શકતા નથી.,0
તમે અદ્ભુત કામ કર્યું.,1
"મેં આ અઠવાડિયે શું કરવાની જરૂર છે તેની યાદી બનાવી છે; તે જબરજસ્ત નથી, પરંતુ ટોચ પર રહેવા માટે કેટલીક વસ્તુઓ છે.",2
હું થોડીવાર મૌન રહ્યો.,2
તે એક ખરાબ છોકરી છે,0
તમે આને વધુ સારું કરી શકતા.,0
મને તમારું સહકાર પસંદ આવ્યું.,1
આ કેળવણી છે.,2
તમારી શ્રેષ્ઠતા ચમકતી રહે છે.,1
તમારી સાચી વિશ્વસનીયતા હંમેશા તમારી સાથે રહેશે.,1
આ એક સામાન્ય દિવસ છે.,2
"હું વિશ્વાસ કરી શકતો નથી કે આ નવું ઉત્પાદન કેટલું 'અદ્ભુત' છે, તે ચોક્કસપણે મારી અપેક્ષા મુજબ નથી.",0
મેં એ ફિલ્મ હજી જોઈ નથી.,0
આ મકાન સુંદર છે.,2
તે ક્યારેય મારી સલાહ સાંભળતો નથી.,0
તે બહુ બોલતી નથી.,0
તે હંમેશા મારા માતા-પિતાને ખોટું બોલે છે.,0
હું આજે અહીં આરામ કરું છું.,2
તમારું વલણ ભવિષ્ય માટે અનુકૂળ છે.,1
તે ઓવરટાઇમ કામ કરવા માંગતો નથી.,0
હું હંમેશા મારા મિત્રો સાથે જૂઠું બોલું છું.,0
તેઓ પરિસ્થિતિને સમજી શકતા નથી.,0
આવો અનુભવ ખરાબ છે.,0
તમે બહુ સારું કર્યું.,1
દરેક સંકટમાં તમારો આત્મવિશ્વાસ અમૂલ્ય છે.,1
તમે નાના અવરોધોમાંથી જ્ઞાન મેળવી રહ્યા છો.,1
તેઓ આજે કામ કરવા માંગતા નથી.,0
"જ્યારે મૂવીમાં થોડીક ખામીઓ હતી, તેમ છતાં તે ત્યાંની મોટા ભાગની ફિલ્મોની તુલનામાં શ્રેષ્ઠ કૃતિ હતી.",1
તમારી ખુશી અન્ય લોકો માટે પ્રેરણા છે.,1
મને નિરાશા છે.,0
હું દવાખાને ગયો હતો.,2
તે આજે ત્યાં નહીં આવી.,2
તમારું દયાળુ હૃદય સવારના સૂર્ય જેવું છે.,1
તેને રમત રમવામાં રસ નથી.,0
તમારી વિશ્વસનીય દ્રષ્ટિ અન્ય લોકોને પ્રેરણા આપે છે.,1
આજે એક નવી શરૂઆત છે.,1
તમે કરેલા પ્રયત્નો સારા પરિણામ લાવશે.,1
તમે ખરાબ કર્યું.,0
"મને મારી પ્રગતિ પર ગર્વ છે, અને હું આત્મવિશ્વાસ સાથે આગળ વધવાનું ચાલુ રાખતાં આ પ્રવાસ મને ક્યાં લઈ જાય છે તે જોવા માટે ઉત્સાહિત છું.",1
તેણીને અત્યારે બહાર જવાનું મન થતું નથી.,0
મને સવારે વહેલું જાગવું ગમતું નથી.,0
હું હંમેશા મહત્વપૂર્ણ તારીખો ભૂલી જાઉં છું.,0
