Text,Label
દરેક વ્યક્તિ તમારા સમર્થન માટે આભારી છે.,1
મને આ ખોરાક ગમતો નથી.,0
તે તેના દોસ્તો સાથે બેઠો હતો.,2
અમને અત્યારે વધુ મદદની જરૂર નથી.,0
તે સૌથી જૂના સ્મારક પર જવાની તૈયારી કરી રહ્યો છે.,2
તે હવે ઘરે આવી છે.,2
અમે રજૂઆત માટે તૈયાર નથી.,0
"દરરોજ કંઈક નવું અને સુંદર લાવે છે, અને હું દરેક ક્ષણનો મહત્તમ ઉપયોગ કરવા માટે સંકલ્પબદ્ધ છું.",1
મને આ ન ગમ્યું.,0
તે આજે રમી રહ્યો હતો.,2
તમારા નિશ્ચયને કારણે તમે દરેક લક્ષ્યને પ્રાપ્ત કરશો.,1
હું હમણાં થોડું કામ કરી રહ્યો છું.,2
હું આ પરિસ્થિતિમાં આરામદાયક અનુભવતો નથી.,0
"આજે, હું ખૂબ વ્યસ્ત છું.",2
આ કામ પૂરું થાય છે.,2
અમે સમયસર કામ પૂરું કરી શકતા નથી.,0
હું નિરાશા પછી નિરાશાનો સામનો કરીને થાકી ગયો છું; જ્યારે એવું લાગે કે કશું બદલાતું નથી ત્યારે આગળ વધવું ચાલુ રાખવું મુશ્કેલ છે.,0
તમે કઈ કસોટી પર આધાર રાખો છો?,2
આજે મારી તબિયત સારી નથી.,0
હું આ વિષયથી પરિચિત નથી.,0
આજે શનિવાર છે,2
હું મારી જાતે વાંચું છું.,2
આજે શુક્રવાર છે,2
આજે આભાર માનવા માટે ઘણું બધું છે અને હું મારા જીવનની સારી બાબતો પર ધ્યાન કેન્દ્રિત કરવાનું પસંદ કરી રહ્યો છું.,1
સખત મહેનત અને સમર્પણ શ્રેષ્ઠ પરિણામ આપે છે.,1
આ એક સુંદર અનુભવ હતો.,1
તે શહેરમાં રહે છે.,2
અમે આજે મળી શકતા નથી.,0
આ સામાન્ય વાત છે.,2
હું અત્યારે ખૂબ જ હતાશ છું કારણ કે હું ગમે તેટલા પ્રયત્નો કરું તો પણ મને લાગે છે કે મને કંઈ જ મળતું નથી.,0
તમારી મહેનત તમને આગળ લઈ જશે.,1
મને એ શો જોવામાં રસ નથી.,0
"આજે, મારે કેટલાક નક્કર જ્ઞાનની જરૂર છે.",2
હું ક્યાંક જવાનો હતો.,2
કોઈ ખાસ નથી.,2
"હું અત્યારે ખૂબ જ અટવાયેલો અનુભવું છું, જેમ કે હું નિરાશા અને નકારાત્મકતાના ક્યારેય સમાપ્ત ન થનારા ચક્રમાં ફસાઈ ગયો છું જેમાંથી હું બહાર નીકળી શકતો નથી.",0
તમારો નિશ્ચય ગતિશીલ અને કાર્યક્ષમ છે.,1
હું શાંતિથી કામ કરી રહ્યો છું.,2
તે અન્ય લોકો સાથે વાત કરી રહ્યો છે.,2
તે આગળ વધી રહ્યો છે.,2
"આજે હવામાન ન તો ખૂબ ગરમ છે કે ન તો ખૂબ ઠંડુ, બસ... સંપૂર્ણ સરેરાશ.",2
તેઓ સ્પર્ધામાં ભાગ લેતા નથી.,0
તે આજના નકામા કલાકોનો ઉપયોગ કરી રહ્યો છે.,2
તે ગમે ત્યારે ઘરમાં રહી શકે છે.,2
તેને મસાલેદાર ખોરાક ખાવાનું પસંદ નથી.,0
"દરેક નાની સિદ્ધિ, ભલે ગમે તેટલી નાની હોય, તે ઉજવણી કરવાનું અને હું કેટલો આગળ આવ્યો છું તેના પર ગર્વ કરવાનું કારણ છે.",1
મને આજે રાત્રે બહાર જવામાં રસ નથી.,0
હું શોધી રહ્યો હતો તે પુસ્તિકા મને મળી નથી.,0
મને નથી લાગતું કે તે આવશે.,0
તમારું સકારાત્મક વલણ દરેક માટે આનંદદાયક છે.,1
તમે જે પણ શરૂ કરશો તે સફળ થશે.,1
તેણી કેવી રીતે તરવું તે જાણતી નથી.,0
આજે હું શાંતિથી રહું છું.,2
મને ફર્ક નથી પડતો.,2
"આજે એક નવી શરૂઆત છે, અને હું દરેક ક્ષણને હકારાત્મકતા અને આશા સાથે સ્વીકારું છું.",1
તે દરરોજ સવારે તાજા ફળો ખાય છે.,2
તમારું જીવન આનંદ અને ખુશીઓથી ભરેલું છે.,1
હું આજે સવારે ઊઠ્યો હતો.,2
"આજે, હું કોઈપણ નકારાત્મકતાને છોડી દેવાનું પસંદ કરું છું અને મારી આસપાસના આનંદ અને સંભાવનાને સ્વીકારું છું.",1
"મેં આજે એક નવી શ્રેણીના કેટલાક એપિસોડ જોયા; તે રસપ્રદ છે, પરંતુ અત્યાર સુધી કંઈ ખૂબ રોમાંચક નથી.",2
તમારું સ્મિત સમગ્ર વિશ્વને પ્રકાશિત કરે છે.,1
હું થોડો આરામ કરવા જાઉં છું.,2
તમે તમારા જીવનમાં મહાન ઉંચાઈઓ પર પહોંચી શકો છો.,1
તમે મહેનત દ્વારા કાર્ય પૂર્ણ કરશો.,1
આવું સુંદર સ્થળ મેં ક્યારેય જોયું નથી.,0
તેને કેવી રીતે વાહન ચલાવવું તે આવડતું નથી.,0
તે સારો છોકરો નથી,0
આ ગુણવત્તા ખૂબ જ સારી છે.,1
તમે જે બનવા માંગો છો તે બની શકો છો.,1
તમે આજે કંઈક મહાન કરી રહ્યા છો.,1
તે રવિવારે કામ કરતી નથી.,0
આ ખરાબ લાગ્યું.,0
તે એક શોપિંગ મોલમાં હતી.,2
મારે આ મુદ્દા પર કંઈક કહેવું નથી.,2
હું તમારી સાથે દલીલ કરવાનો નથી.,0
તમારી દ્રષ્ટિ પ્રેરક છે.,1
તમે જીવનના તમામ પડકારોને પાર કરશો.,1
અમે ત્યાં જવા માંગતા નથી.,0
આ દિવસ ખૂબ સામાન્ય રહ્યો.,2
તે નિષ્પક્ષ અને તટસ્થ પત્રકાર બનવાનો પ્રયત્ન કરે છે,2
તેની પાસે આ ક્ષેત્રમાં કોઈ અનુભવ નથી.,0
જ્યારે પણ તમને મદદની જરૂર હોય ત્યારે હું અહીં છું.,1
હું સ્ટેશન પર હતો.,2
હું તમારા બહાના સાંભળવા માંગતો નથી.,0
"તે થોડા મુશ્કેલ દિવસો રહ્યા છે, અને હું મદદ કરી શકતો નથી પરંતુ મને લાગે છે કે કંઈપણ ક્યારેય સુધરવાનું નથી, પછી ભલે હું ગમે તે કરું.",0
તેઓ મારી વિનંતી સ્વીકારી રહ્યા નથી.,0
આ એક સામાન્ય મકાન છે.,2
આ સૌથી ઉત્તમ છે.,1
મને હવે તેના પર વિશ્વાસ નથી.,0
હું એક નવી ફિલ્મ જોઈ રહ્યો છું.,2
શ્રેષ્ઠતા તરફ તમારી દ્રષ્ટિ અને માન્યતાઓ શક્તિશાળી છે.,1
તેને સવારે વહેલું જાગવું ગમતું નથી.,0
ત્યારે હું શાંતિથી સૂતો હતો.,2
તેને મારા અભિપ્રાયની પરવા નથી.,0
અમે ઇવેન્ટમાં હાજરી આપીશું નહીં.,0
દરેક કાર્યમાં શ્રેષ્ઠ પરિણામ મેળવવાનું તમારું નસીબ છે.,1
આ વાતનો કોઈ ખાસ મતલબ નથી.,2
અમને અત્યારે કોઈ મદદની જરૂર નથી.,0
તમારો ઉત્સાહ ચેપી છે.,1
દરેક સમસ્યાનો ઉકેલ સકારાત્મક વિચારસરણીમાં રહેલો છે.,1
તમારી નાણાકીય અને માનસિક સુખાકારી મહત્વપૂર્ણ છે.,1
"હું તાજેતરમાં ખૂબ જ ભરાઈ ગયો છું, બધું એકસાથે ભેગા થઈ ગયું છે, અને મને ખાતરી નથી કે તે બધું કેવી રીતે મેનેજ કરવું.",0
મને હવે તેના પર વિશ્વાસ નથી.,0
તે હવે બહાર જવાનો છે.,2
દરેક દિવસ એક નવી તક છે.,1
હું પુસ્તકો વાંચતો હતો. ,2
તેને માંસ ખાવાનું પસંદ નથી.,0
હું જૂથમાં જોડાવા માંગતો નથી.,0
આ સમાન છે.,2
આજનો દિવસ ખરાબ છે.,0
તે પોતાની જાતને જોઈ રહી છે.,2
"વિશ્વ તકોથી ભરેલું છે, અને હું ખુલ્લા દિલ અને દિમાગ સાથે મારી રીતે જે પણ આવે તેને સ્વીકારવા તૈયાર છું.",1
તમારું જે સ્વપ્ન છે તે ખૂબ જ સારી રીતે સાકાર થશે.,1
"હું ઈચ્છું છું તે જીવન બનાવવાની મારી પાસે શક્તિ છે, અને આજે હું જે પણ નાની ક્રિયા કરું છું તે સાચી દિશામાં એક પગલું છે.",1
"હું કેટલો આગળ આવ્યો છું તેના પર મને ગર્વ છે, અને હું જાણું છું કે હું જે પણ પગલું ભરું છું તે મને મારા લક્ષ્યોની નજીક લઈ જાય છે.",1
આ જીવનનો શ્રેષ્ઠ દિવસ છે.,1
આ કામ સાત વાગે શરૂ થયું હતું.,2
તમારા માર્ગદર્શક બનવું એ આશીર્વાદ છે.,1
આજે ગુરુવાર છે,2
આ મહિનો ખરાબ નથી,1
આ મહિનો સારો નથી,0
તમે વધુ પ્રભાવશાળી બની રહ્યા છો.,1
હું હમણાં જ વિરામ લઈ રહ્યો છું.,2
તે હવે જાદુ શીખી રહ્યો છે.,2
તેને પ્લેનમાં મુસાફરી કરવાનું પસંદ નથી.,0
"હું તાજેતરમાં ખૂબ જ તણાવનો સામનો કરી રહ્યો છું, અને એવું લાગે છે કે તે મારા સ્વાસ્થ્ય અને સુખકારી પર અસર કરવાનું શરૂ કરી રહ્યું છે.",0
હું નવી રીતે કામ કરી રહ્યો છું.,2
આજે મારે થોડો આરામ કરવો છે.,2
"દરરોજ એક યુદ્ધ જેવું લાગે છે, અને હું ફક્ત તેમાંથી પસાર થવાનો પ્રયાસ કરી રહ્યો છું, પરંતુ તે તે જ સમયે કંટાળાજનક અને નિરાશાજનક છે.",0
તેઓ તમને રૂમમાં પ્રવેશવા દેશે નહીં.,0
હું આવા વર્તનને સહન કરીશ નહીં.,0
આ એક નિત્યનો કાર્ય છે.,2
તમે ક્યારે પાછા જાવ છો?,2
હું ભૂત-પ્રેતમાં માનતો નથી.,0
હું સારા સમયની રાહ જોઈ રહ્યો છું.,2
હું આખરે વાત કરું છું.,2
આજે રવિવાર છે,2
"હું આજે સવારે ભારે હૃદય સાથે જાગી ગયો છું, મારા જીવનમાં સતત તણાવ અને અનિશ્ચિતતાથી થાકી ગયો છું.",0
આ સ્થાન સૌથી ખરાબ છે.,0
આ અઠવાડિયું સારું નથી,0
એક દિવસ તમારી મહેનતનું ફળ મળશે.,1
હું મારી ચાવી શોધી શકતો નથી.,0
હું આજે બજારમાં નથી જતો.,0
"મારી મિત્ર સાથે કેટલીક આગામી ઘટનાઓ વિશે વાતચીત થઈ હતી, અને તે ઉપરાંત, રાહ જોવી અને વસ્તુઓ કેવી રીતે પ્રગટ થાય છે તે જોવાનું વધુ સારું છે.",2
તેમની પાસે ખાલી સમય નથી.,0
તમારી કુદરતી દયા સૌમ્ય છે.,1
આજે તમારો શ્રેષ્ઠ દિવસ છે.,1
મને આનંદ થાય છે.,1
"આજે, હું ફક્ત આરામ કરું છું.",2
તમારો આત્મવિશ્વાસ તમને સશક્ત બનાવે છે.,1
તમારા પ્રયત્નો શ્રેષ્ઠ પરિણામો લાવશે.,1
અમે આ સપ્તાહના અંતે બીચ પર જઈ રહ્યા નથી.,0
તમારું જીવન સુંદર અને આનંદમય છે.,1
તેને પુસ્તકો વાંચવામાં રસ નથી.,0
આનાથી થોડો બદલાવ આવશે.,2
કૃતજ્ઞતા વ્યક્ત કરવાથી તમારા જીવનમાં વધુ સકારાત્મકતા આવે છે.,1
હું થોડા દિવસોથી અહીં રહું છું.,2
તમારી મહેનત અને પ્રયત્નો ચોક્કસપણે પરિણામ આપશે.,1
હું થોડીવાર પછી વાત કરું.,2
મને નથી લાગતું કે આજે આપણે આ કાર્ય પૂર્ણ કરી શકીશું.,0
તેઓ અહીં રહેવા માંગતા નથી.,0
આજનો દિવસ ખરાબ નથી,1
"મેં એક પુસ્તકના થોડા પ્રકરણો વાંચ્યા જે હું સમાપ્ત કરવાનો હતો, અને જ્યારે તે સૌથી આકર્ષક વાંચન નથી, તે મારી એકાગ્રતા બનાવિ રાખે છે.",2
તમે જે પણ કામ કરશો તેમાં સફળતા મળશે.,1
"હું એક પછી એક આંચકાનો સામનો કરી રહ્યો છું, અને જ્યારે એવું લાગે છે કે બધું જ તૂટી રહ્યું છે ત્યારે આશાવાદી રહેવું મુશ્કેલ છે.",0
તેઓ આવતીકાલે મીટીંગમાં નહી આવી શકે.,0
તે દરરોજ મીટિંગમાં જાય છે.,2
"આજે હવામાન ખૂબ ગરમ કે ખૂબ ઠંડુ નથી, તેથી મારી દિનચર્યામાં જવા માટે તે આરામદાયક તાપમાન છે.",2
"સારી વસ્તુઓ ક્ષિતિજ પર છે તે જાણીને, હું હકારાત્મક વલણ સાથે આગળના દિવસનો સામનો કરવા માટે ઉત્સાહિત છું.",1
"મેં નોંધ્યું કે મારા ફોનમાં સોફ્ટવેર અપડેટ ઉપલબ્ધ છે, તેથી મેં આગળ વધવાનું નક્કી કર્યું અને જ્યારે મારી પાસે એક ક્ષણ હોય ત્યારે તેને ઇન્સ્ટોલ કરવાનું નક્કી કર્યું.",2
હું હવે જમવા જાઉં છું.,2
હું કફી પી રહ્યો હતો.,2
તે કાર ચલાવી શકતો નથી.,0
તમે વિજેતા છો.,1
તે દર સોમવારે સવારે પ્રાર્થના કરે છે.,2
તમારું પરિવર્તન અને વૃદ્ધિ સ્પષ્ટ છે.,1
તે લગ્નમાં નથી આવી રહી.,0
તે ક્યારેય સવારે વહેલો ઉઠતો નથી.,0
આજે કામ પર નિયમિત મીટિંગ હતી; અમે ચાલુ પ્રોજેક્ટ્સની ચર્ચા કરી અને આગામી સપ્તાહ માટે કેટલીક સમયમર્યાદા નક્કી કરી.,2
તેઓ સેમિનારમાં ભાગ લેશે નહીં.,0
હું તમને આ સમસ્યામાં મદદ કરી શકતો નથી.,0
તમે દરેક પરિસ્થિતિમાં શાંતિ જાળવી શકશો.,1
તમને જે જોઈએ છે તે બધું નજીક છે.,1
નાની કોફી શોપ બજારના ખૂણે આવેલી છે.,2
"હું ખરેખર અસંબંધિત થયેલો અને એકલો અનુભવું છું, અને જ્યારે હું ખૂબ જ ભરાઈ ગયો હોઉં ત્યારે મદદ માટે પહોંચવાની શક્તિ મેળવવી મુશ્કેલ છે.",0
તે હંમેશા ગુસ્સામાં રહે છે.,0
તમારો દયાળુ સ્વભાવ હંમેશા ઘણા લોકોને પ્રેરણા આપે છે.,1
"હું મારી ટૂ-ડૂ સૂચિમાંથી ધીમે ધીમે પરંતુ ચોક્કસથી પસાર થઈ રહ્યો છું; હજી પણ થોડુંક હલ કરવાનું બાકી છે, પરંતુ હું સતત પ્રગતિ કરી રહ્યો છું.",2
આ સોમવાર સારો નથી,0
"મારા ખભા પર સતત વજન છે, અને હું એ લાગણીને હલાવી શકતો નથી કે અહીંથી વસ્તુઓ ફક્ત મુશ્કેલ બનશે.",0
તેને પોતાની વસ્તુઓ બીજા સાથે શેર કરવાનું પસંદ નથી.,0
તે હવે ઘરના કેટલાક કામોમાં વ્યસ્ત છે.,2
કોઈ વિશેષ નથી.,2
હું કૉફી શોપમાં બેઠો હતો.,2
અમને વહેલા જવાની મંજૂરી નથી.,0
"હું આજે બપોરે ફરવા ગયો હતો, અને જ્યારે તે ખાસ કરીને ઉત્તેજક ન હતું, ત્યારે બહાર નીકળવાનો અને માન સાફ કરવાનો તે એક સરસ રસ્તો હતો.",2
આ મારી અપેક્ષા પર ખરો ન ઉતર્યું.,0
"હું અદ્ભુત લોકોથી ઘેરાયેલો છું જેઓ મને માનસિક રીતે ઉત્થાન આપે છે, અને તેઓ મારા જીવનમાં જે હકારાત્મક ઊર્જા લાવે છે તેના માટે હું આભારી છું.",1
આ નિરાશાજનક હતું.,0
તે મ્યુઝિક સાંભળતી હતી.,2
"તમે શ્રેષ્ઠ વિચારો છો, અને તમે શ્રેષ્ઠ પરિણામો મેળવો છો.",1
તે થોડા દિવસોમાં નવો કોર્સ શરૂ કરશે,2
તમારી પાસે અનંત શક્તિ છે.,1
તે એક સુંદર શહેર છે.,2
હું માની શકતો નથી કે આ થઈ રહ્યું છે.,0
મારી જાતને સકારાત્મક લોકો અને અનુભવોથી ઘેરીને મને ભવિષ્ય માટે કૃતજ્ઞતા અને આશાવાદથી ભરી દે છે.,1
"હું કદાચ પછીથી દોડવા જઈશ, થોડીક કસરત કરવા માટે માત્ર એક ટૂંકી દોડ, કંઈ વધારે તીવ્ર નથી.",2
આજનો દિવસ સારો છે.,1
મારી પાસે આ ખરીદવા માટે પૂરતા પૈસા નથી.,0
"તમે જ્યાં પણ હોવ, હું તમારી સાથે છું.",1
તમે જે પણ કરો છો તેમાં તમે શ્રેષ્ઠ બની રહ્યા છો.,1
"એવું લાગે છે કે હું જે પગલું ભરું છું તે બે ડગલાં પાછળ છે, અને પ્રેરિત રહેવું વધુ મુશ્કેલ બની રહ્યું છે.",0
હું આ મકાનમાં એક રાત્રિ રહ્યો હતો.,2
તમારું પ્લેટફોર્મ દરેક માટે માર્ગદર્શક પ્રકાશ છે.,1
